name,type,cuisine,address,lat,lon,phone,website,opening_hours
Andy's Express,fast_food,,,47.0013327,28.8552968,,,
Adam & Eva,restaurant,,Strada Păcii,47.0327967,28.7657129,+373 697 03 937,https://www.facebook.com/restaurantadamsieva/,
Picnic,cafe,,Strada Tudor Vladimirescu,47.0318304,28.7676579,,,
Coffee & Pottery,cafe,,Strada Vasile Lupu,47.0220740,28.7983681,,,
FILIN Espresso Bar,cafe,coffee_shop,Strada Ghioceilor,47.0188600,28.8064935,,,24/7
Café Razzy,cafe,,Strada Tudor Vladimirescu,47.0386839,28.7554086,,,
Yapona Mama,restaurant,sushi,Strada Ion Pelivan,47.0288786,28.7878412,,,
Texas,bar,,Strada Onisifor Ghibu,47.0346826,28.7755399,+37367422320,https://texas-buiucani.business.site/,
,cafe,,Strada Codrilor,47.0380281,28.7575992,,,
Sala de banchete „Balcani”,cafe,,Strada Balcani,47.0409018,28.7526774,+37369780656,,
Caffe Market,cafe,,Strada Codrilor,47.0387209,28.7568702,+37360327798,https://caffemarket.md/,
Freedom-Pub,pub,,Strada Liviu Deleanu,47.0464586,28.7669271,+37369249000,,
Vanillia,fast_food,,Șoseaua Balcani,47.0584864,28.7822552,+37360966877,https://www.facebook.com/vanilliacatering/,
Căsuța cu Plăcinte,cafe,,Strada Buiucani,47.0411971,28.7502490,+373 600 03 009,,
Keller Holz Gastropub,restaurant,grill;regional,Bulevardul Ștefan cel Mare și Sfânt,47.0179942,28.8417733,+373 68 999 920,https://kh.md,Mo-Su 11:00-23:00
Sunduk,bar,,Strada Vasile Lupu,47.0219268,28.8074422,,,
Forest Bar & Grill,bar,,Strada Nicolae Costin,47.0412800,28.7747017,+373 601 23 000,https://www.facebook.com/Forest-Bar-Grill-236197246943690/,
Fortis Café,cafe,,Strada Nicolae Costin,47.0411643,28.7749339,+37369113771,https://www.facebook.com/FortisCafe1/,
Blueberry Coffee,cafe,coffee_shop,Strada Ion Creangă,47.0363422,28.8105966,,,
Mojo,restaurant,,Strada Constantin Tănase,47.0299224,28.8376399,,,
Bachus Dava,restaurant,romanian,Strada Calea Ieșilor,47.0387919,28.8025473,+373 22 592 162,,
Dolce Dor,restaurant,,Strada Calea Ieșilor,47.0456462,28.7829559,,,
Restaurantul „Butoiaș”,restaurant,,Strada Calea Ieșilor,47.0469522,28.7787615,+37378999973,https://www.butoias.md/,
Sol,restaurant,,Strada Ghidighici,47.0467601,28.7833683,+37368999930,https://www.solrestaurant.md/,"Mo-Thu,Su 09:00-23:00; Fr-Sa 09:00-02:00"
Soccer Smile,cafe,coffee_shop,Strada Ghidighici,47.0477824,28.7836264,,,
Bio Cocof,cafe,,Strada Vlaicu Pârcălab,47.0246146,28.8382076,,,
,cafe,coffee_shop,Strada Calea Ieșilor,47.0424140,28.7962703,,,
Cafenea Acvila,cafe,,Strada Calea Ieșilor,47.0423511,28.7983874,+37368499292,https://cafenea-acvila.business.site/?utm_source=gmb&utm_medium=referral,
Wurst,fast_food,,Strada Calea Ieșilor,47.0394983,28.8036696,+373 695 20 520,https://www.wurst.md/,
La Plăcinte,restaurant,regional;romanian,Strada Alba Iulia,47.0336488,28.7787365,+373 22 265 401,https://laplacinte.md/,Mo-Su 10:00-22:00
Turcanu Raisa,bar,,,47.1280457,28.9998212,,,
Tucano Coffee Uganda,cafe,,Strada Calea Ieșilor,47.0398249,28.8031535,,,
OBA,fast_food,,Strada Bucuriei,47.0406176,28.8124008,,,
Grey Goose Garden,restaurant,,Strada Ghidighici,47.0472385,28.7834025,,,
Mus Gastronomic,restaurant,,Bulevardul Moscova,47.0515824,28.8646137,,,
Daito Sushi,restaurant,sushi,Strada Aleksandr Pușkin,47.0192384,28.8273617,+37379333051,https://daitosushi.md/,
Mister Burger,fast_food,,Strada Albișoara,47.0149745,28.8556229,,,
Tokyo Sushi,restaurant,sushi,Strada Calea Ieșilor,47.0401830,28.8023549,,,
Bonjour Café,cafe,,,47.0252989,28.8281332,,,
Moicafé,cafe,,Strada Doina,47.0609322,28.8357629,,,
Magic Lounge Pizza,restaurant,pizza,Strada Mihail Sadoveanu,47.0328493,28.8789675,,,
Vinopizza,restaurant,pizza,Strada Vlaicu Pârcălab,47.0213296,28.8316132,,,
Plincuvin Wine Bar,bar,,Stradela Teatrului,47.0268888,28.8315495,,,
Namaste Café & Pub,restaurant,asian,Strada Academiei,47.0014925,28.8150696,,,
Sushka,restaurant,sushi,Bulevardul Moscova,47.0452361,28.8622167,,,
Fork Café,cafe,,Strada Petricani,47.0443548,28.8318887,,,
Pepperoni Pizza,fast_food,pizza,Strada Calea Ieșilor,47.0396337,28.8039782,,,
Coffee Point Studio,cafe,,Bulevardul Mircea cel Bătrân,47.0429167,28.8909425,069589388,,Mo-Su 07:00-22:00
Restaurant „Doi Îngerași”,restaurant,,Strada Tudor Vladimirescu,47.0281285,28.7704238,+37368901907,https://www.facebook.com/restaurantdoiingerasi/,
Kavcazskiy Dvorik,bar,,Strada Tudor Vladimirescu,47.0266184,28.7724367,,,
Affelia,restaurant,,Strada Tudor Vladimirescu,47.0259650,28.7765202,,http://affelia.md,
Cohya,cafe,coffee_shop,Strada Bogdan Voievod,47.0434476,28.8586641,,,
1516 by RockScor Brewery,pub,,Strada Vlaicu Pârcălab,47.0191796,28.8300654,,,Tu-Su 12:00-22:00
Milk Coffee,cafe,coffee_shop,Strada Alexei Șciusev,47.0190396,28.8294058,,,
Pizzeria pe Vatră,restaurant,pizza,Strada Grătiești,47.0618413,28.8479072,,,
City Coffee,cafe,coffee_shop,Bulevardul Moscova,47.0480281,28.8633930,,,
City Burger,fast_food,burger,Strada Socoleni,47.0622012,28.8525913,,,
Kot Coffee,cafe,coffee_shop,Strada Calea Ieșilor,47.0386886,28.8084247,,,
Ray Coffee,cafe,coffee_shop,Strada Maria Drăgan,47.0204101,28.8835119,,,
Filin Café,cafe,,Strada Ciocana,47.0207917,28.8864876,,,
Ray Coffee,cafe,coffee_shop,Strada Maria Drăgan,47.0204101,28.8835119,,,
Filin Café,cafe,,Strada Ciocana,47.0207917,28.8864876,,,
Coffee Meow,cafe,coffee_shop,Strada Profesor Ion Dumeniuc,47.0563765,28.8912364,,,
Bistretto Coffee & Pastry Bar,cafe,coffee_shop,Strada Profesor Ion Dumeniuc,47.0561614,28.8919905,,,
Zeppelín Warm & Tasty,cafe,,Bulevardul Ștefan cel Mare și Sfânt,47.0264993,28.8282228,,,
La Boris,restaurant,regional;romanian,Strada Movila lui Burcel,47.0385659,28.8372203,,,
Restaurant Lion's,restaurant,,Strada Vlaicu Pârcălab,47.0193433,28.8302655,,,
Motif,bar,,Strada Calea Orheiului,47.0422521,28.8443390,,,
Lagerfild,bar,,Strada Calea Orheiului,47.0422397,28.8444255,,,
Tik Tok Kebab,fast_food,kebab,Strada Vasile Lupu,47.0217133,28.8045793,,,
Rondo Lounge Café,cafe,,Strada Ion Pelivan,47.0294798,28.7891620,+373 22 748 774,,Mo-Su 11:00-23:00
Fish-ka,cafe,,Bulevardul Moscova,47.0555893,28.8648717,,,
Line Coffee,cafe,coffee_shop,Strada Tighina,47.0166726,28.8425652,,,
Carnprodlux Grill Café,restaurant,steak_house,,47.0612402,28.9541727,,,
Invino Wine Bar,bar,,Strada Mitropolit Gavriil Bănulescu-Bodoni,47.0261969,28.8315400,,,
Pumba,cafe,coffee_shop,Strada Alba Iulia,47.0278034,28.7920185,,,
Coffee Hub,cafe,coffee_shop,Strada Nicolae Costin,47.0392792,28.7800489,,,
Coffee Time,cafe,coffee_shop,Strada Alexandru Plămădeală,47.0198743,28.8100436,,,
Barista Coffee,cafe,coffee_shop,Strada Grigore Alexandrescu,47.0195708,28.8086862,,,
LavAzza,cafe,coffee_shop,Strada Grigore Alexandrescu,47.0198479,28.8086503,,,
Don Kebab,fast_food,kebab,Strada Ismail,47.0177549,28.8480959,,,
Tucano Coffee Jamaica,cafe,coffee_shop,Strada Arborilor,47.0044187,28.8406906,,,
Dulcinella,cafe,,Strada Calea Ieșilor,47.0380032,28.8073247,,,Mo-Su 08:00-21:00
Atypic,restaurant,,Strada Aleksandr Pușkin,47.0266954,28.8385395,,,
À La Carte,restaurant,,,47.0855115,28.8273618,,,
Cafelini Coffee Roastery,cafe,coffee_shop,Strada Aleksandr Pușkin,47.0233062,28.8336441,,,
Aliodor Disco Bar,bar,,Strada Gheorghe Asachi,47.0001595,28.8209325,,,
Power Kebab,fast_food,kebab,Bulevardul Decebal,47.0055246,28.8587611,,,
Chișinău Café,cafe,,Bulevardul Constantin Negruzzi,47.0131667,28.8490845,,,
Look,bar,,Strada Kiev,47.0438954,28.8618517,,,
Cyber Arena,internet_cafe,,Strada Alba Iulia,47.0268561,28.7916497,+37378605005,,24/7
Cantina „Dieta-Vitas”,cafe,,,47.0360696,28.8196820,,,
Bar „Valna-caragia”,bar,,Strada Ioana Radu,47.0261920,28.7960919,,,
Cafenea & Bar,cafe,,Strada Ion Luca Caragiale,47.0301777,28.7848738,,,
Lavazza,cafe,coffee_shop,Strada Paris,47.0310615,28.7814110,,,
Pizzeria pe Vatră,restaurant,pizza,Strada Alexei Mateevici,47.0238103,28.8172784,+37368331113,https://www.facebook.com/Pizzeria-pe-vatr%C4%83-100286861419375/,
Boutique Café,cafe,coffee_shop,Strada Paris,47.0308355,28.7813978,,,
Caffeine,cafe,coffee_shop,Strada Tudor Vladimirescu,47.0269195,28.7737123,,,
Nori,restaurant,sushi,Strada Alba Iulia,47.0338214,28.7783818,+373 78 199 299,https://norisushi.md/,Mo-Su 11:00-23:00
Aproape,restaurant,,,47.0386758,28.8590814,+37368288222,https://aproape.md/,Mo-Su 09:00-23:00
Tiflis,restaurant,georgian,Strada Studenților,47.0617840,28.8635577,+37368575557,,Tu-Su 11:00-23:00
Julien Gastro Bistrot,restaurant,,Strada 31 August 1989,47.0191499,28.8342731,+373 696 40 001,,Mo-Su 18:00-00:00
Momo Asian Bar,restaurant,asian,Bulevardul Moscova,47.0514925,28.8645858,,,
Coffee Shop,cafe,,Strada Mitropolit Varlaam,47.0196671,28.8450830,,,
Goody's Coffee & Sweets,cafe,coffee_shop,Strada Sfatul Țării,47.0250631,28.8214422,,,
,bar,,,47.1693237,28.8366756,,,
Savciuc Vasilisa,bar,,,47.1688554,28.8351451,,,
,bar,,,47.1733339,28.7865294,,,
,bar,,,47.1757285,28.7559769,,,
,bar,,,47.1596655,28.7834902,,,
,bar,,,47.1597480,28.7835664,,,
,bar,,,47.1666285,28.8027202,,,
,bar,,,47.1443343,28.8283522,,,
,bar,,,47.1006459,28.8176724,,,
,bar,,,47.1145150,28.8037162,,,
Kebab City,fast_food,kebab,Strada Bulgară,47.0210232,28.8446324,,,
Bar-Terasa Globus,bar,tea,Bulevardul Moscova,47.0588655,28.8677939,,,24/7
Andy’s Pizza,restaurant,pizza,Strada Miron Costin,47.0504555,28.8658872,+373 22 210 210,https://andys.md/,Mo-Su 10:00-22:00
Ovico,bar,,Strada Ion Creangă,47.0359734,28.8119034,,,
Friends Coffee,cafe,coffee_shop,Strada Grigore Alexandrescu,47.0195457,28.8087685,,,
Blossoms Coffee,cafe,coffee_shop,Strada Grigore Alexandrescu,47.0210262,28.8060839,,,
Cafenea-bar,cafe,,Strada Ion Creangă,47.0284336,28.7975911,,,
Bufet Negustorii,cafe,,Strada Ion Creangă,47.0284018,28.7971994,,,
Bar „Belecci Valeriu”,bar,,Strada Vasile Lupu,47.0207196,28.7996338,,,
Liberte,cafe,coffee_shop,Strada Ion Pelivan,47.0293984,28.7890799,,,
,bar,,Strada Ion Creangă,47.0275679,28.7968121,,,
Éri Coffee Shop,cafe,coffee_shop,Strada Alexei Mateevici,47.0175764,28.8238006,,,
Coffeemaker,cafe,,Strada 31 August 1989,47.0204248,28.8322635,,,
Enogastronomia Tramezzini,restaurant,italian,Strada A Șciusev,47.0351821,28.8089875,,,
Aioli Pizza,fast_food,,Strada Petru Ungureanu,47.1315625,28.8615472,+37379717939,,Tu-Su 11:00-21:00
Covor Speakeasy Bar,bar,,Strada Ierusalim,47.0304732,28.8388056,,,
Bistro Chipăruș,cafe,,Strada Constantin Tănase,47.0294669,28.8372673,,,
Hidden,bar,,Strada Mitropolit Gavriil Bănulescu-Bodoni,47.0301433,28.8379617,,,
Wurst,fast_food,,Strada Mitropolit Gavriil Bănulescu-Bodoni,47.0302818,28.8380509,,,
Coffee Varka,cafe,coffee_shop,Strada Ion Creangă,47.0289931,28.7976320,,,
Coffee Like,cafe,coffee_shop,Strada Ion Creangă,47.0282299,28.7955324,,,
caffee Pumba,cafe,coffee_shop,Strada Ion Creangă,47.0289914,28.7949934,,,
Coffee Meow,cafe,coffee_shop,Strada Calea Ieșilor,47.0381963,28.8043062,,,
Lattimo Coffee,cafe,coffee_shop,Strada Calea Ieșilor,47.0380973,28.8060691,,,
Julia's Sweets Coffee House,cafe,coffee_shop,Strada Calea Ieșilor,47.0379129,28.8078340,,,
Rozmarin,bar,,Strada Eugen Coca,47.0351845,28.8046274,,,
Meat & Seafood by Alexandr Tkaciuk,restaurant,,Strada Sfatul Țării,47.0262127,28.8231271,,,
Daily Dose,bar,,Strada Aleksandr Pușkin,47.0265738,28.8385960,,,
Taqueria Bar,bar,,Strada Mihai Eminescu,47.0177948,28.8312037,,,
Govindas,restaurant,indian,Strada Mihail Kogălniceanu,47.0176461,28.8270589,,,
Puer Lounge Club,bar,,Bulevardul Moscova,47.0470453,28.8630074,,,
Kuzina,restaurant,,Bulevardul Moscova,47.0474615,28.8630769,,,
The Gentleman's Pub,pub,,Strada Tighina,47.0162485,28.8416261,,,
Bonjour Café,cafe,coffee_shop,Bulevardul Ștefan cel Mare și Sfânt,47.0221227,28.8354342,,,
Carpe Diem Wine Bar,bar,,Strada Columna,47.0302367,28.8308841,,,
MiGrill,restaurant,steak_house,Strada Calea Moșilor,47.0272746,28.8582042,,,
Uzinelor Café,cafe,,Strada Uzinelor,47.0009403,28.8920588,,,
Gud,restaurant,,Strada Mihail Sadoveanu,47.0463332,28.8830007,,,
Split,bar,,Bulevardul Constantin Negruzzi,47.0133354,28.8522604,+373 681 77 244,,Mo-Su 10:00-03:00
Wine Republic Bar,bar,,Strada Alexei Șciusev,47.0221005,28.8247847,,,
Bar „Orion”,bar,,Strada Școlii,47.0128725,29.0206692,,,24/7
The Chef,restaurant,,Strada Kiev,47.0403311,28.8600309,,,
Angel Coffee,cafe,coffee_shop,Strada Andrei Doga,47.0345195,28.8612242,,,
Exupery Donuts,fast_food,donut,Strada Albișoara,47.0148794,28.8559823,,,
Pianyi Ugol,bar,,Strada Alexei Șciusev,47.0196972,28.8284657,,,
La Plăcinte,restaurant,regional,Bulevardul Ștefan cel Mare și Sfânt,47.0370100,28.8147973,+373 22 211 211,https://laplacinte.md,Mo-Su 10:00-22:00
Clanico,restaurant,regional,Strada Alexei Mateevici,47.0922172,28.8635848,,,
La Crâșmă,restaurant,regional;romanian,Strada Hipodromului,47.0477132,28.8496605,,,
Bordeiaș,restaurant,regional;romanian,Strada Rabbi Țirilson,47.0248836,28.8444385,,,
Coffee House,cafe,coffee_shop,Strada Kiev,47.0439657,28.8618153,,,
Zebra Coffee,cafe,coffee_shop,Bulevardul Ștefan cel Mare și Sfânt,47.0293690,28.8248652,,,
Trycoffee,cafe,coffee_shop,Bulevardul Ștefan cel Mare și Sfânt,47.0296471,28.8243803,,,
Vinoteca Wine.md,bar,,Strada Aleksandr Pușkin,47.0204330,28.8290397,,,
Sandra Coffee,cafe,,,47.0070084,28.8495948,,,
Organic Gallery,cafe,coffee_shop,Bulevardul Ștefan cel Mare și Sfânt,47.0217091,28.8357925,,,
Magnifique,restaurant,,Piața Unirea Principatelor,47.0270469,28.7946474,+373 793 09 309,https://www.facebook.com/Magnifique.Lounge.Restaurant/,Mo-Su 11:00-02:00
Simplu Delicios,restaurant,,Strada Veronica Micle,47.0220201,28.8334027,,,
Green's,fast_food,sandwich,Strada Aleksandr Pușkin,47.0217950,28.8315115,,,
Coffee Point,cafe,,Strada Kiev,47.0431393,28.8607227,,,
Milina,cafe,coffee_shop,Strada Alecu Russo,47.0440183,28.8624407,,,
Drum Coffee,cafe,,,47.0501570,28.8842877,,,Mo-Su 08:00-22:00
Coffee Bro,cafe,bagel;breakfast;coffee_shop;donut;local;tea,Strada Mitropolit Varlaam,47.0178050,28.8469876,,,Mo-Su 07:00-17:00
Burger Factory,fast_food,burger,Bulevardul Ștefan cel Mare și Sfânt,47.0268918,28.8284569,,,
Catédra Café,cafe,,Strada 31 August 1989,47.0270466,28.8222236,,,
Ottoman,restaurant,turkish,Strada Alexei Mateevici,47.0184543,28.8225313,,,
Meat House Café Grill,cafe,,Strada Ismail,47.0172887,28.8472955,,,
Voskebab,fast_food,kebab,Bulevardul Mircea cel Bătrân,47.0438339,28.8911087,,,
Tasty Kebab,fast_food,kebab,Strada Ion Creangă,47.0365336,28.8114026,,,
Combo Kebab,fast_food,kebab,Strada Ion Creangă,47.0284180,28.7962612,,,
Șic Kebab,fast_food,kebab,Strada Ginta Latină,47.0336793,28.8818354,,,
Proper Coffee,cafe,coffee_shop,Strada Anatol Corobceanu,47.0271254,28.8245007,,,
Table 9 Lounge & Bar,restaurant,,Bulevardul Decebal,47.0001572,28.8596284,,,
Charmat,restaurant,seafood,Strada Aleksandr Pușkin,47.0254252,28.8368097,,,
Esushi,restaurant,sushi,Bulevardul Mircea cel Bătrân,47.0453595,28.8912322,,,
Café Nadyn by Nikita Rinadi,cafe,,Strada Alexei Șciusev,47.0201072,28.8272902,,,
Cinar,restaurant,asian,Strada Mihai Viteazul,47.0401034,28.8292657,,,
Rich Kebab,fast_food,kebab,Bulevardul Mircea cel Bătrân,47.0512028,28.8894402,,,
Boss Kebab,fast_food,kebab,Strada Tighina,47.0193894,28.8470139,,,
Restaurant Diplomat Club,restaurant,romanian,Strada Cireșilor,47.0122716,28.8222442,,,
Sushi Family,restaurant,sushi,Strada Mihail Sadoveanu,47.0327873,28.8790139,,,
Trapeza,bar,,Strada București,47.0223235,28.8287543,,,
Jasmin Café,cafe,,Strada Alexandru cel Bun,47.0254749,28.8402627,,,
Cappuccio,cafe,coffee_shop,Strada Vasile Alecsandri,47.0166552,28.8317609,,,
Evrica Coffee,cafe,coffee_shop,Bulevardul Ștefan cel Mare și Sfânt,47.0211086,28.8388295,,,
Naringi,cafe,coffee_shop,Bulevardul Ștefan cel Mare și Sfânt,47.0210595,28.8372604,,,Mo-Sa 07:30-18:30
Dayzi,restaurant,,Strada Alexandru cel Bun,47.0276085,28.8364771,,,
Naringi,cafe,coffee_shop,Strada Alexandru cel Bun,47.0274331,28.8361976,+373 789 92 247,,Mo-Fr 08:30-20:00; Sa-Su 09:00-20:00
Vin La Pahar,bar,,Strada Calea Ieșilor,47.0377099,28.8106851,,,
Bon Appetit,cafe,,Strada Calea Ieșilor,47.0376168,28.8117316,,,
Aladin Kebab,fast_food,kebab,Strada Vasilii Dokuceaev,47.0026732,28.8184469,,,Mo-Su 09:00-22:00
Andersen,restaurant,,Strada Onisifor Ghibu,47.0342806,28.7742908,+37322011221,https://andersen.md/,"Mo-Fr 10:00-22:00; Sa, Su 10:00-22:00"
Cantină,fast_food,,Strada Petru Rareș,47.0311114,28.8390129,,,
Coffee Break,cafe,coffee_shop,Strada Petru Rareș,47.0334648,28.8405636,,,Mo-Su 07:00-20:00
Coffee Varka,cafe,coffee_shop,Strada Constantin Tănase,47.0291307,28.8367092,,,
Andersen,restaurant,,Strada Igor Vieru,47.0499531,28.8868877,+37322011001,https://andersen.md/,"Mo-Fr 12:00-22:00; Sa, Su 10:00-22:00"
La Plăcinte,restaurant,romanian,Strada Kiev,47.0420788,28.8608069,,,
La o bere!,bar,,,47.1655630,28.9487558,,,
Millor Café,cafe,,Strada Alecu Russo,47.0390711,28.8817525,,,
Coffee Prim Wash,cafe,coffee_shop,Strada Vadul lui Vodă,47.0368131,28.8993863,,,
CoffeeMolka,cafe,coffee_shop,Strada 31 August 1989,47.0236251,28.8301130,,,
McDonald's,fast_food,burger,Strada Alba Iulia,47.0388646,28.7701479,+37379401189,https://www.mcdonalds.md/,"PH,Mo-Su 07:00-24:00"
Coffee Monkey,cafe,coffee_shop,Strada Aleksandr Pușkin,47.0217369,28.8314284,,,
Black Moon,cafe,,Strada Aleksandr Pușkin,47.0284972,28.8411768,,,
Casa Roz Bar,bar,,Strada Columna,47.0186282,28.8476360,,,
513 Food Truck,cafe,coffee_shop,Strada 31 August 1989,47.0230495,28.8283857,,,
Coffee Point,cafe,coffee_shop,Stradela Călărași,47.0363437,28.7868311,,,Mo-Sa 07:00-22:00
,cafe,coffee_shop,Strada Nicolae Costin,47.0404335,28.7763501,,,
Bublik,cafe,coffee_shop,Strada Gheorghe Asachi,47.0011956,28.8220630,,,
Sushi Shop,restaurant,sushi,Strada Ion Doncev,47.0337339,28.8324251,,,
Gosushi Premium,restaurant,sushi,Strada Ion Doncev,47.0337544,28.8324015,+373 606 15 168,https://www.gosushi.md,Mo-Su 12:00-22:00
Flame RestoBar,cafe,,Strada Lev Tolstoi,47.0102265,28.8424127,,,
Poké Poké,restaurant,asian,Bulevardul Moscova,47.0480664,28.8622119,,,Mo-Su 10:00-22:00
Tasty Kebab,cafe,,Bulevardul Mircea cel Bătrân,47.0500324,28.8897159,,,
Power Kebab,fast_food,kebab,Bulevardul Mircea cel Bătrân,47.0449982,28.8896493,,,
City Burger,fast_food,burger,Bulevardul Moscova,47.0571618,28.8668384,,,
Nori,restaurant,sushi,Bulevardul Moscova,47.0569545,28.8667542,+373 781 99 299,https://norisushi.md,Mo-Sa 11:00-23:00; Su 15:00-23:00
DeliLot Café,cafe,,Strada Nicolae Dimo,47.0575107,28.8737324,,,
Young Adult Retrospective Bar,bar,,Strada București,47.0252943,28.8229733,,,
Diadia Raf,fast_food,,Strada Tighina,47.0157154,28.8415136,,,
Coffee Varka,cafe,coffee_shop,Bulevardul Mircea cel Bătrân,47.0458479,28.8898165,,,
Ca La Bunica,cafe,,Strada Mihail Kogălniceanu,47.0156613,28.8315855,,,
Coffee N'Go,cafe,coffee_shop,Bulevardul Mircea cel Bătrân,47.0401378,28.8913029,,,
Chikapulya,restaurant,,Bulevardul Grigore Vieru,47.0320334,28.8426635,,,
Andy's Pizza,restaurant,pizza,Strada Mihail Sadoveanu,47.0686890,28.8881064,,,
McDonald's,fast_food,burger,Strada Mihail Sadoveanu,47.0701038,28.8884391,,,Mo-Su 10:00-22:00
