name,type,cuisine,address,lat,lon,phone,website,opening_hours
Tucano Coffee Clasic,cafe,coffee_shop,Strada Mihail Sadoveanu,47.0699677,28.8886513,,,
Tucano Coffee Smoothie,cafe,coffee_shop,Strada Mihail Sadoveanu,47.0715293,28.8888055,,,
Chicken Xpress,fast_food,chicken,Strada Arborilor,47.0046149,28.8412465,,,
Beef House,restaurant,,Strada Arborilor,47.0045637,28.8412291,,,
Augusto,restaurant,,Strada Arborilor,47.0045134,28.8412023,,,
Blinoff,restaurant,,Strada Arborilor,47.0044686,28.8411701,,,
Andy's Express,restaurant,,Strada Arborilor,47.0043854,28.8411017,,,
Takumi,restaurant,,Strada Arborilor,47.0043323,28.8410588,,,
Chin Chin,restaurant,,Strada Arborilor,47.0046570,28.8401267,,,
Sexy Fish,restaurant,,Strada Arborilor,47.0046956,28.8401416,,,
À la Minute,cafe,,Strada Arborilor,47.0047713,28.8401991,,,
Coffee Point,cafe,,Bulevardul Ștefan cel Mare și Sfânt,47.0311566,28.8230163,+37369589388,,Su-Sa 07:00-19:00
Chernomorka,restaurant,seafood,Bulevardul Moscova,47.0456064,28.8622891,,,
Librarius Café,cafe,,Strada Arborilor,47.0047367,28.8401690,,,
Time Resto Bar,restaurant,,Strada Albișoara,47.0151301,28.8556656,,,
Time Resto Bar,restaurant,,Strada Albișoara,47.0151301,28.8556656,,,
Midpoint,cafe,,Strada Albișoara,47.0150541,28.8555831,,,
Sumeshi,restaurant,sushi,Strada Albișoara,47.0152643,28.8565165,,,
Andy's Pizza,restaurant,pizza,Strada Nicolae Dimo,47.0070925,28.7641303,+373 22 210 210,https://andys.md/,Mo-Su 09:00-20:00
Salle de Café,cafe,,Strada 31 August 1989,47.0145825,28.8411730,,,
Pao Pao,cafe,bubble_tea,Strada Mitropolit Gavriil Bănulescu-Bodoni,47.0260601,28.8314421,,,Mo-Sa 09:00-19:30; Su 10:00-15:00
Gusto Italiano,restaurant,,Strada Mitropolit Gavriil Bănulescu-Bodoni,47.0258297,28.8317889,+373 793 36 633,,Mo-Su 09:00-00:00
Café Bodoni,cafe,,Strada Mitropolit Gavriil Bănulescu-Bodoni,47.0200980,28.8227563,,,
Kebab City,fast_food,kebab,Strada Petru Zadnipru,47.0432154,28.8942181,,,
Business Lunch,cafe,,Strada Armenească,47.0188154,28.8390845,,,Mo-Fr 09:00-18:00
Twister,fast_food,kebab,Strada Alba Iulia,47.0363236,28.7732289,,,24/7
La Plăcinte,restaurant,regional,Bulevardul Ștefan cel Mare și Sfânt,47.0148024,28.8463358,,,10:00-22:00
Turkish Café,restaurant,turkish,Bulevardul Iuri Gagarin,47.0106135,28.8581475,,,
Magic Kebab,fast_food,kebab,Șoseaua Muncești,47.0067717,28.8662122,,,
Mr. Kebab,fast_food,kebab,Strada Maria Drăgan,47.0262013,28.8833777,,,
Skull Coffee,cafe,coffee_shop,Strada Arborilor,47.0039943,28.8409382,,,
Royal Kebab,fast_food,kebab,Bulevardul Mircea cel Bătrân,47.0391729,28.8891605,,,
Blúr Café,cafe,coffee_shop,Bulevardul Mircea cel Bătrân,47.0385451,28.8890851,,,
MML Kebab,fast_food,kebab,Bulevardul Mircea cel Bătrân,47.0396968,28.8892010,,,
Bistro Chipăruș,cafe,,Strada Ion Creangă,47.0363618,28.8127243,,,
Mon Amour,cafe,,Strada Columna,47.0269850,28.8361649,,,Mo-Su 10:00-22:00
Asian Street,restaurant,asian,Strada Bulgară,47.0173776,28.8395974,,,
Anchiano,restaurant,italian,Strada Miron Costin,47.0490562,28.8643792,,,Mo-Su 10:00-23:00
Coffee Party,cafe,coffee_shop,Strada George Coșbuc,47.0271918,28.8417094,,,
Embargo Wine,bar,,Strada Aleksandr Pușkin,47.0291851,28.8433940,,,
Öz Dürüm Kebap,fast_food,kebab,Strada Rabbi Țirilson,47.0252765,28.8440309,,,
Libros Café,cafe,coffee_shop,Strada Vasile Alecsandri,47.0234985,28.8415920,+373 767 05 901,,
Katana Sushi,restaurant,sushi,Strada Alexandru cel Bun,47.0258033,28.8391897,+373 797 80 780,https://katanasushi.md,Mo-Fr 08:00-22:00; Sa-Su 09:00-22:00
EscoBar Rooftop,bar,,Strada Aleksandr Pușkin,47.0252826,28.8366320,,,
Twins Café,cafe,,Strada Aleksandr Pușkin,47.0251552,28.8368043,,,
Café de Croissant,cafe,,Strada Aleksandr Pușkin,47.0252375,28.8366928,,,
Mister Burger,restaurant,,Bulevardul Decebal,47.0041481,28.8608114,,,
BlinMaster,restaurant,,Strada Aleksandr Pușkin,47.0251658,28.8367073,,,
Taxi Blues Café,cafe,,Strada Aleksandr Pușkin,47.0256744,28.8367062,,,
Shawarma N1,fast_food,kebab,Bulevardul Ștefan cel Mare și Sfânt,47.0268380,28.8285784,,,
San Marino Pizza,fast_food,pizza,Bulevardul Ștefan cel Mare și Sfânt,47.0268077,28.8285268,,,
Khachapuri & Khinkali,restaurant,georgian,Bulevardul Ștefan cel Mare și Sfânt,47.0268236,28.8285542,,,
The Legends Pub,pub,,Bulevardul Ștefan cel Mare și Sfânt,47.0178018,28.8431990,,,
Lud's Pub,pub,,Strada Aleksandr Pușkin,47.0248897,28.8367976,,,
Lobby Bar at Bristol Hotel,bar,,Strada Aleksandr Pușkin,47.0248477,28.8368526,,,
Breakfast at Bristol Hotel,cafe,,Strada Aleksandr Pușkin,47.0248202,28.8368982,,,
Jazz Corner Restaurant,restaurant,,Strada Vlaicu Pârcălab,47.0247178,28.8385385,,,
Jazz Lobby Bar,bar,,Strada Vlaicu Pârcălab,47.0246796,28.8384894,,,
Coffee Hub,cafe,coffee_shop,Strada Nicolae Dimo,47.0380638,28.8625041,,,Mo-Su 07:00-22:00
Kebab Time,fast_food,kebab,Strada Paris,47.0307146,28.7809227,,,
Bottega del Caffè,cafe,coffee_shop,Bulevardul Ștefan cel Mare și Sfânt,47.0229499,28.8358957,,,
Bati Club,restaurant,,Strada Bulgară,47.0141604,28.8355116,,,
Pizza Mania,bar,,Bulevardul Moscova,47.0528297,28.8650589,,,
Bestea,cafe,bubble_tea,Bulevardul Moscova,47.0480288,28.8621997,,,Mo-Su 09:00-21:00
Astoria Seafood,restaurant,seafood,Bulevardul Mircea cel Bătrân,47.0409186,28.8892282,,,
Rockovoy Bar,bar,,Strada București,47.0204225,28.8296042,,,
Different Café,cafe,,Strada Ion Creangă,47.0368233,28.8120298,+373 609 35 900,https://different.md/,Mo-Su 07:30-22:00
Sumo,restaurant,sushi,Strada Aleksandr Pușkin,47.0205439,28.8290969,,,
vigraj,cafe,,,47.0294379,28.8571104,,,
GioGio,restaurant,georgian,Strada Kiev,47.0403665,28.8604032,,,
OakimiSushi,restaurant,japanese,,47.0387433,28.8304527,,,
Feeling Coffee,cafe,coffee_shop,Strada 31 August 1989,47.0181223,28.8363704,,,07:00-21:00
Bublik,cafe,coffee_shop,Strada Armenească,47.0194675,28.8386853,,,
Cyber.md Gaming Park,internet_cafe,,Strada Alba Iulia,47.0336073,28.7803248,+373 60 541 419,https://cyber.md,24/7
Cyber.md Point,internet_cafe,,,47.0374298,28.8903612,+373 680 73 912,https://cyber.md/cyber-md-point/,Mo-Su 09:00-07:00
Black Drop,cafe,coffee_shop,,47.0336940,28.8069088,+373 697 16 931,,Mo-Su 07:30-22:00
Salaterra,cafe,,Strada Calea Ieșilor,47.0396631,28.8037835,+37376990000,https://www.instagram.com/salaterra.md/,
Crazy Bubble,cafe,bubble_tea,Strada Calea Ieșilor,47.0379575,28.8077408,,https://www.instagram.com/crazybubblechisinau/,
Underground Café,cafe,coffee_shop,Strada Alba Iulia,47.0416790,28.7633895,,https://www.instagram.com/underground.cafe.md/,
Odélle,cafe,,Strada Mihai Eminescu,47.0240948,28.8403003,,,
Grand Coffee Place,cafe,coffee_shop,Șoseaua Muncești,47.0013925,28.8711433,,,24/7
Cappuccino,cafe,coffee_shop,Strada Bulgară,47.0168188,28.8383198,,,
Taproom by Litra & Friends,pub,,Strada Vasile Alecsandri,47.0213079,28.8385200,,,
Faq*,cafe,,Bulevardul Ștefan cel Mare și Sfânt,47.0259029,28.8309324,,,
Kuhnya,restaurant,,Strada Bucuriei,47.0398533,28.8135438,,,
Siesta,restaurant,,Strada Anton Crihan,47.0164551,28.8198628,+373 611 16 631,,Mo-Su 09:00-22:00
Raccoon coffee,cafe,,,47.0174089,28.8354623,060061995,https://raccoon.coffee/,Mo-Su 09:00-20:00
Pizza fato a mano,restaurant,italian_pizza,,47.0290078,28.8368836,069190647,,Mo-Su 11:00-21:00
,cafe,coffee_shop,Strada Alexandru Vlăhuță,47.0252074,28.8417731,060336399,,Mo-Fr 08:00-18:00
,cafe,,,47.0403180,28.8841638,,,
Sultan Döner German,fast_food,kebab,Strada Calea Ieșilor,47.0421935,28.7946629,,,
Private Playstation & Hooka,internet_cafe,,,47.0303931,28.8385257,+373 602 99 777,,
Chicago Billiard Club,cafe,,Strada Bariera Sculeni,47.0362896,28.7924289,,,
Kuhnya,restaurant,ukrainian,Strada Alecu Russo,47.0446131,28.8624419,,,
Inception,restaurant,,Strada Mihai Viteazul,47.0347592,28.8206506,,,
Royal Kebab,fast_food,kebab,Strada Maria Drăgan,47.0239173,28.8836376,,,
Coffee OK,cafe,coffee_shop,Strada Maria Drăgan,47.0239901,28.8835944,,,
La Caruntu,bar,,,47.0919416,28.8275395,,,
Alinta Café,cafe,,Strada 31 August 1989,47.0107486,28.8479352,,,
Limone,restaurant,italian_pizza,,47.0190397,28.8344741,+373 766 98 888,https://limone.md/,Mo-Su 11:00-22:00
Esushi,restaurant,sushi,Bulevardul Moscova,47.0532842,28.8643566,,,
Inka Pinsa,restaurant,italian,Bulevardul Moscova,47.0532376,28.8643419,,,
Tokyo Sushi,restaurant,sushi,Bulevardul Moscova,47.0559092,28.8643530,,,
Tokyo Sushi,restaurant,sushi,Bulevardul Constantin Negruzzi,47.0150938,28.8540479,,,
Sushka,restaurant,sushi,Strada Aleksandr Pușkin,47.0193624,28.8275158,,,
Sushka,restaurant,sushi,Strada Ion Creangă,47.0367210,28.8110845,,,
Takumi,restaurant,sushi,Strada Nicolae H. Costin,47.0425347,28.7709487,,,
Takumi,restaurant,sushi,Strada Calea Ieșilor,47.0401606,28.8024164,,,
Takumi,restaurant,sushi,Bulevardul Grigore Vieru,47.0304631,28.8398026,,,
Susi Pussi,restaurant,sushi,Bulevardul Ștefan cel Mare și Sfânt,47.0267875,28.8284960,,,
DaviDan Sushi,restaurant,sushi,Strada Vlaicu Pârcălab,47.0232732,28.8365840,,,
Bufet,fast_food,,Strada Ion Creangă,47.0280256,28.7961384,,,Mo-Su 08:00-22:00
,fast_food,,,47.0270429,28.8222169,,,
Sunrise,restaurant,sushi,Strada Mitropolit Varlaam,47.0238406,28.8371238,,,
Sayhi,restaurant,ramen,Strada Mitropolit Petru Movilă,47.0299769,28.8216832,+373 760 02 611,https://sayhi.md/,Mo-Su 11:00-21:00
Poiana Vadului,restaurant,,Strada Ștefan cel Mare și Sfânt,47.1032223,29.0638633,,,
Villa Drago,restaurant,,,47.1023152,29.0671885,,,
Hugo,restaurant,,Strada Columna,47.0272619,28.8365453,,,
Amor Amar,cafe,dessert;coffee_shop,Strada Mihai Eminescu,47.0226736,28.8382356,+373 797 90 505,https://amoramar.md/,Mo-Su 08:00-22:00
Amano,cafe,,Strada Columna,47.0271382,28.8363871,,,
Churchill's Whisky Bar,bar,,Strada Mitropolit Gavriil Bănulescu-Bodoni,47.0280093,28.8347379,,,
Draft,pub,,Strada Columna,47.0273095,28.8365083,,,
NiHao Coffee & Tea,cafe,coffee_shop,Bulevardul Ștefan cel Mare și Sfânt,47.0364277,28.8151831,,,
Skull Coffee,cafe,,Bulevardul Ștefan cel Mare și Sfânt,47.0168464,28.8455827,,,
Red Rabbit,cafe,,Strada Nicolae Dimo,47.0493602,28.8690582,,,
Coffee Like,cafe,,,47.0435082,28.8671064,,,07:00-22:00
jeraffe,restaurant,,Strada Ismail,47.0162720,28.8472312,,,
Sandra,cafe,,,47.0176575,28.8365940,,,
Cantină,cafe,,,47.0677178,29.0946622,,,
Olala Café,cafe,,Strada George Coșbuc,47.0283351,28.7786273,,,
Alt Ceva,bar,,Strada Mihai Eminescu,47.0242554,28.8405293,,,
Saperavi,restaurant,,Strada Ion Creangă,47.0292601,28.7983305,,,
Gattusso Pizza,fast_food,pizza,Strada Grigore Alexandrescu,47.0196638,28.8084462,,,
Doner Kebab,fast_food,kebab,Strada Grigore Alexandrescu,47.0197091,28.8083528,,,
Piana Vyshnia,bar,,Strada Grigore Alexandrescu,47.0196191,28.8085526,,,
Wonder Waffles,fast_food,coffee_shop,Strada Grigore Alexandrescu,47.0194016,28.8087334,,,
Libi Kebab,fast_food,kebab,Strada Tudor Vladimirescu,47.0350458,28.8623689,,,
Mackbear Coffee,cafe,coffee_shop,Strada Arborilor,47.0049690,28.8411780,,,
Pacco,fast_food,,Strada Arborilor,47.0044338,28.8411368,,,
Miro Café,cafe,,Strada Mitropolit Petru Movilă,47.0301180,28.8224467,,,
Takumi Oasis,restaurant,sushi,Strada Bogdan Voievod,47.0433469,28.8583716,+373 22 008 000,https://takumi.md/ro/restaurant/takumi-oasis,Mo-Th 10:00-22:00; Fr-Sa 10:00-23:00
Ramen Express,restaurant,ramen,Bulevardul Moscova,47.0589077,28.8679308,,,
Àttico Terrace & Restaurant,restaurant,,Strada Nicolae Dimo,47.0578753,28.8737872,+373 68 454 555,[email],
Parmigiano,restaurant,italian,Strada Mihail Sadoveanu,47.0714410,28.8887968,+ 373 79 433 976,https://linktr.ee/Parmigianomd,Mo-Su 10:00-22:00
Unotoro,fast_food,burger,Strada Mihail Sadoveanu,47.0702137,28.8886758,,,Mo-Su 10:00-22:00
Salad Box,restaurant,,Strada Mihail Sadoveanu,47.0703236,28.8884609,+373 78 878 030,https://www.saladbox.md/,Mo-Su 10:00-22:00
Chin Chin,restaurant,asian,Strada Mihail Sadoveanu,47.0705519,28.8887124,+373 79 793 980,https://chinchinmd.choiceqr.com/,Mo-Su 10:00-22:00
Andy's Express,restaurant,,Strada Mihail Sadoveanu,47.0707787,28.8885078,+373 26 54 01,,Mo-Su 10:00-22:00
Fahitas Kebab,fast_food,kebab,Strada Milești,47.0108769,28.8442718,,,
Black Rabbit Family Café,restaurant,,Strada Calea Ieșilor,47.0445277,28.7905515,,,
Turkuaz Döner,fast_food,,Strada Aleksandr Pușkin,47.0241419,28.8347941,,,
,cafe,,Strada Drumul Viilor,47.0029473,28.8076743,,,
Bonjour Cafe,cafe,coffee_shop,,47.0364008,28.8032809,,,Mo-Su 09:00-23:00
Tuta,bar,,Strada Aleksandr Pușkin,47.0188688,28.8266318,,,
Feeling Coffee,cafe,,Strada Vlaicu Pârcălab,47.0209889,28.8321713,,,
Doner Kebab,fast_food,kebab,Strada Alecu Russo,47.0442697,28.8636633,,,
Coffee Lavka,cafe,coffee_shop,Strada Alecu Russo,47.0442673,28.8636758,,,
Nival,bar,,Strada Igor Vieru,47.0500528,28.8862085,,,
Arena Bar & Kitchen,restaurant,,Strada Bucovinei,47.0706961,28.8636830,,,
London's SteakHouse,restaurant,steak_house,Strada Tighina,47.0137546,28.8395693,,,
Feeling Coffee,cafe,coffee_shop,Bulevardul Ștefan cel Mare și Sfânt,47.0365560,28.8150008,,,
GoodPoint,bar,,Strada Mihail Sadoveanu,47.0698013,28.8885362,,https://www.goodpoint.md,Su-Th 12:00-23:00; Fr-Sa 10:00-03:00
Alter Ego Karaoke Bar,bar,,Strada Ștefan-Vodă,47.0188760,28.7660210,,,
Kebab City,fast_food,kebab,Strada Rediul Mare,47.0181699,28.7654211,+37369440095,,
Tik Tok Cafe,cafe,kebab;pizza;sushi,R6-Goian,47.1155997,28.8618492,069453300,https://www.tiktokcafe.md/,
Ciocârlia,restaurant,,,47.0817142,28.8278244,078378378,https://ciocarlia.md/,
Corso Pizza,restaurant,pizza,Strada Socoleni,47.0623681,28.8490740,,,
Arabic Kebab,fast_food,kebab,Strada Ceucari,47.0640814,28.8445264,,,
M'Kebab,fast_food,kebab,Strada Iazului,47.0621519,28.8434568,,,
Complexul Turistic „Regatul Vinului”,restaurant,,Strada Chișinău,47.1484822,28.8603899,,,
Terasa Regatul Vinului,cafe,,Strada Chișinău,47.1482175,28.8613117,,,
Emilise Café,cafe,coffee_shop,Bulevardul Ștefan cel Mare și Sfânt,47.0211468,28.8383099,,,
VosKebab,fast_food,kebab,Strada Ismail,47.0198102,28.8510371,,,
Anakuma,cafe,,Strada Ismail,47.0199471,28.8509788,,,
Partner's Coffee,cafe,coffee_shop,Bulevardul Grigore Vieru,47.0311513,28.8413923,,,Mo-Su 07:30-21:00
Brew Coffee,cafe,coffee_shop,Strada Vasile Alecsandri,47.0139358,28.8284593,,,Mo-Su 07:30 - 20:00
Little Napoli,restaurant,pizza,Strada Sucevița,47.0334626,28.7790957,,,
Mimino,restaurant,georgian,Strada Arborilor,47.0046035,28.8401004,,https://mimino.md,
Corso Pizza,restaurant,pizza,Strada Valentin Guțu,47.0004279,28.8366558,,,
Picoteo,cafe,,Bulevardul Mircea cel Bătrân,47.0500009,28.8911461,,,
Food Mafia,restaurant,sushi,Bulevardul Mircea cel Bătrân,47.0606160,28.8911384,+373 798 01 060,https://foodmafia.md,Mo-Th 11:00-23:00; Fr-Su 11:00-24:00
NANUNA,restaurant,,,47.0469400,28.7834210,,,
La Plăcinte,restaurant,romanian,Strada Liviu Deleanu,47.0396171,28.7693888,,,
,bar,,Strada Mitropolit Dosoftei,47.0295299,28.8295034,,,
Emba Coffee & Patisserie,cafe,coffee_shop,Strada Mitropolit Gavriil Bănulescu-Bodoni,47.0288201,28.8352524,,,
Lazy Crazy,restaurant,asian,Strada Mitropolit Gavriil Bănulescu-Bodoni,47.0288878,28.8353574,,,
The Kebab Shop,fast_food,kebab,Strada Andrei Doga,47.0353270,28.8551582,,,
Burger Craft,fast_food,,Strada Mihail Kogălniceanu,47.0197157,28.8252724,,,
Big Kebab Pizza & Burger,fast_food,kebab,Bulevardul Decebal,47.0007186,28.8596898,,,
Andy's Pizza,restaurant,pizza,Bulevardul Decebal,47.0057049,28.8588844,,,
Skull Terrace,cafe,,Bulevardul Ștefan cel Mare și Sfânt,47.0166974,28.8455572,,,
Garnir,cafe,,Strada Calea Basarabiei,47.0082283,28.8745342,,,
Pato Potato,restaurant,turkish,Strada Petricani,47.0425073,28.8382570,,,
Ani Ami Café,cafe,,Strada Igor Vieru,47.0516174,28.8940432,,,
Döner Kebab,fast_food,kebab,Strada Vasile Alecsandri,47.0243950,28.8427880,,,
Roast & Wine,bar,,Strada Tricolorului,47.0272411,28.8307981,,,
Coffee Varka,cafe,,Strada Alexandr Pușkin,47.0276542,28.8388120,,,
27 Bar,bar,,Strada Ion Inculeț,47.0091282,28.8380109,,,
Gamarjoba,restaurant,,Bulevardul Mircea cel Bătrân,47.0401565,28.8922188,,,
Nordi.,cafe,coffee_shop,Strada Mihail Kogălniceanu,47.0149622,28.8321442,,,
,cafe,,,47.0200164,28.8082257,,,
,cafe,,Strada Lev Tolstoi,47.0112347,28.8419322,,,
,cafe,,,47.0059457,28.8567016,,,
,cafe,,,47.0059261,28.8567511,,,
Smile Kebab,fast_food,kebab,Strada Alecu Russo,47.0431161,28.8674167,,,
Mirror Bistro,cafe,,Strada Aleksandr Pușkin,47.0191865,28.8277646,,,
,cafe,,проспект Дечебал,47.0063819,28.8593499,,,
,cafe,,,47.0020798,28.8558940,,,
Ferma cu Origini,restaurant,pizza,Strada Calea Ieșilor,47.0379561,28.8037702,,https://4sq.com/3uPFFBu,"PH,Mo-Su 10:00-22:00"
Crizantema de Aur,restaurant,regional,Strada Petru Zadnipru,47.0442834,28.8830028,,,
Bar Biliard,bar,,Strada Ștefan cel Mare,47.0899030,29.0769849,,,
Țărăncuța,restaurant,regional;romanian,Strada Alba Iulia,47.0304012,28.7869239,+37322747761,,
Château Grill & Pub,restaurant,,Strada Nicolae Costin,47.0424082,28.7713712,,,
Kebabun,fast_food,kebab,Strada Alba Iulia,47.0281445,28.7912680,+37378076622,https://kebabun.md/,Mo-Su 10:00-02:00
Cantina,fast_food,,Strada Mircești,47.0589210,28.8144951,,,
Popas Vânătoresc,restaurant,romanian;regional,Strada Calea Moșilor,47.0401353,28.8433846,+373 22 294 488,,Mo-Su 12:00-23:00
Bar „Leu”,cafe,,Strada Doina,47.0605581,28.8364652,,,Mo-Su 10:00-22:00
Denis Vila,restaurant,,Strada Ștefan cel Mare,47.0870781,29.0802672,,,
Poienița,bar,,,47.0882534,29.0794475,,,
V.Duminica,bar,,Strada Frunze,47.0893392,29.0771254,,,
Steluta,pub,,Strada Ștefan cel Mare,47.0933463,29.0737229,,,
,bar,,,47.1453650,28.8313757,,,
,bar,,,47.1478433,28.8360185,,,
Cu Tradiție,restaurant,seafood,Strada Drumul Viilor,47.0043446,28.8103184,+373 692 27 755,,Mo-Su 11:00-23:00
La Sarkis,restaurant,armenian;caucasian,Strada Alexei Mateevici,47.0231241,28.8172386,+373 69 22 4444,https://lasarkis.com,24/7
,cafe,,Strada Sfântul Andrei,47.0309850,28.8343397,,,
Hanul lui Vasile,restaurant,regional;romanian,,47.0491067,28.9265825,,,
Buffalo Steak House,restaurant,steak_house,Strada Vasile Alecsandri,47.0142572,28.8290315,+373 798 86 677,,Mo-Su 11:00-23:00
Restaurant Ecaterina,restaurant,,Chișinău-Orhei,47.1156352,28.8594122,,,
Primăria,public_building,,,47.1359638,28.9422756,,,
The BOX,restaurant,pizza,Strada Tighina,47.0109088,28.8341007,+37322108108,https://thebox.md/,Mo-Su 10:00-22:00
Floris,cafe,,Strada Mircești,47.0584674,28.8143792,,,Mo-Fr 10:00-23:00
,public_bath,,Strada Maria Lătărețu,47.0258680,28.8073694,,,
Liufesso,cafe,,Strada Voluntarilor,47.0096602,28.8899767,,,
Martini,bar,,,47.1383208,28.8607541,,,
,cafe,,,47.0120721,28.8608979,,,
Lemon Cafe,cafe,,Strada Ghioceilor,47.0179854,28.7995919,,,
Negustorii Bar,bar,,Strada Ion Creangă,47.0282858,28.7970935,,,
,bar,,Strada Ion Creangă,47.0281355,28.7966961,,,
Drive Thru Coffee Point,cafe,coffee_shop,Strada Studenților,47.0601349,28.8745264,,,
Friends Coffee House,cafe,,Strada Stolniceni,47.0059932,28.8563323,,,
Bar,bar,,,47.0197368,28.8451337,,,
,cafe,,Strada Grigore Alexandrescu,47.0198663,28.8086602,,,
Blocul alimentar,fast_food,,Strada Vasile Alecsandri,47.0066433,28.8287745,,,
Prime Kebab,fast_food,kebab,Strada Stolniceni,47.0061037,28.8564084,,,
UBC Terrace,cafe,,,47.0290987,28.8253022,,,
